url,pr,tic,title,trafic
http://hudhmp.com/,2,0,hudhmp,6
http://tortolin.ru/,1,0,"Торты ручной работы на заказ",154
http://daritel.livejournal.com/,2,0,daritel.livejournal.com,789
http://yarlitera.ru/,-1,0,"Типография Буква - оперативная и качественная полиграфия в Ярославской области",11
http://cheapestflights.ru/,0,0,"CheapestFlights.ru - самые дешёвые авиабилеты",20
http://comstroygroup.ru/,0,0,"Компания КОМСТРОЙ",34
http://grilled.ru/,0,0,"На пикник",12
http://www.rumuslims.net/,2,0,"Первая Исламская Социальная Сеть",73
http://www.dotalife.ru/,2,0,"Все про игру DotA Allstars - карты, реплеи, статьи",652
http://kgf-audit.ru/,0,0,"Компания Финанс",17
http://www.chashkorez.ru/,1,0,"Чашкорезные станки WoodVER",9
http://www.mosokna-911.ru/,0,10,"Московские окна",56
http://www.russartel.ru/,0,160,"""Русская артель"" - мебель из натуральной древесины по уникальному дизайну",1484
http://nasha-tk.ru/,0,0,"Наша транспортная компания (ООО ""ТрансКоМ-Юг"")",5
http://kraslesa.narod.ru/,0,0,"Продажа пиломатериала и круглого леса в новосибирске",97
http://advpay.ru/,0,0,"ADVPAY.RU - Платежные терминалы и комплектующие",41
http://orenburg-trolleybus.narod.ru/,2,0,"Оренбургский троллейбус",146
http://helpcomputerblog.ru/,-1,0,helpcomputerblog,398
http://nv-news.com/,5,130,"Независимые новости",88547
http://onlinehtml.narod.ru/,3,0,"Online-учебник по языку HTML - OnlineHTML",68
http://lifeprints12.ru/,1,0,LifePrint,109
http://body-clinic.ru/,0,30,"БОДИ - центр эстетической медицины",896
http://brudno.com.ua/,-1,0,Брудно!,332
http://www.ventraplast.ru/,-1,0,ВентраПласт,8
http://listsalon.ru/,0,0,"Лучшие автосалоны москвы",8
http://www.c2f.ru/,-1,1800,"Бизнес-сообщество журнала ""Консультант""",3
http://www.fullhd.tv.tr/,-1,0,fullhd,52
http://novosti-dny.com/,0,30,http://novosti-dny.com/,25431
http://xp-windows7.ru/,1,0,"windows скачать",20435
http://baca.ru/,0,0,baca,17
http://www.zierer.ru/,0,10,"Кровельные и фасадные облицовочные панели Zierer",124
http://deti-moi.ru/,1,0,"Проект ""МОИ ДЕТИ""",354
http://lipstanok.ru/,2,0,"Станки производства Липецкого станкостроительного предприятия",3661
http://праздникдлявас.рф/,0,0,"Праздник для Вас",28
http://australiaopals.ru/,0,0,"Черные Австралийские Опалы",85
http://www.magia-svechei.info/,-1,0,"Магия свечей",7
http://inetpolice.ru/,2,0,"Internet Police - Агентство Интернет Полиция",2592
http://лайлик-меджик.необрокер.рф/,-1,0,"Лайлик-Меджик, торговая компания",5
http://furgonex.ru/,0,0,furgonex.ru,70
http://modnitsa-kids.ru/,1,0,"ООО ""Модница"" - товары для новорожденных, одежда для детей, одежда для кукол",149
http://masterklimat53.ru/,0,0,РусскийСтройМастерКлимат,42
http://blog.m-prazdnik.net/,0,0,"Блог сайта ""Планета праздничного настроения""",11
http://psycenter.by/,3,30,"Психологический центр ""Центр успешных отношений""",7072
http://www.avgur.org.ua/,0,0,"ЧП ""АВГУР"" г. Донецк ремонт компьютерной техники",56
http://tabakpodarki.ru/,1,30,ТабакПодарки,12616
http://playstoremarket.ru/,-1,0,"Play Store Market - маркет бесплатных Android приложений",3340
http://kinderknigi.com/,0,0,"Детские книги",250
http://www.ukrat.ru/,3,0,"Взыскание по ОСАГО, КАСКО - ЮРИСТОКРАТ",18079
http://goodradio.ucoz.ru/,1,0,"Радио онлайн",3
http://www.gideon.com.ua/,0,0,Гидеон,319
http://larinko.ru/,0,0,Freedom,69
http://brh.ru/,2,325,"Отель Брайтон",8
http://jafo.ru/,1,0,"Поисковик Торрентов",32
http://englishverbs.ru/,0,0,"Английские глаголы в картинках",52
http://centrdawl.ucoz.ru/,-1,0,"Акулы рынка - совершенство управления ресурсами.",95
http://expert-73.ru/,0,0,Стройэксперт,11
http://stomatolog-smolensk.ru/,1,0,"ООО Стоматолог",21
http://al-kosinus.livejournal.com/,1,0,"ЖЖ белорусского студента",6
http://money-games.biz/,1,0,http://money-games.biz/,24
http://www.sion.uz/,2,20,Sion.uz,2719
http://parfumgold.com.ua/,1,0,"ParfumGold Интернет-магазин настоящей парфюмерии, декоративной косметики, духов",4
http://luxmobila.com/,-1,0,"Мобильники по низким ценам. Продажа, покупка.",3
http://www.vipseo.ru/,4,800,"Комплексное продвижение сайтов",1180
http://hak-world.ucoz.ru/,-1,0,Hak-World,315
http://topjerseybola.com/,-1,0,"Jual Jersey Bola",3
http://androidrusnew.gwchost.com/,-1,0,"Скачать игры для андроида",300
http://www.estadoor.ru/,3,1000,"Установка и продажа стальных дверей, входные двери на заказ, металлические двери",4656
http://sammybraddynude.erotomania.org/,-1,0,http://sammybraddynude.erotomania.org,32
http://www.viprazvod.ru/,1,0,"Юридическая помощь по семейным делам",2864
http://bulochki.net/,0,10,"Рецепты булочек",1227
http://www.promarketspb.ru/,0,10,"Производство одеял и подушек, текстиль для дома",144
http://batym.ru/,2,0,Кинобатум,19
http://www.emancipator.ru/,0,0,Освободитель,3
http://lab127.ru/,3,0,"Lab127 R&D wired and wireless projects. Проекты Lab127. Беспроводные сети.",129
http://track-search.ru/,-1,0,"Отслеживание почтовых отправлений",106
http://jxd-ua.com.ua/,-1,0,JXD,1007
http://www.scar.zdorov.biz/,-1,0,"Лечение шрамов полсе аппендицита.",10
http://msteh.ru/,1,0,"Фирма МСТ - Малая строительная техника",1688
http://bertenev.umi.ru/,-1,0,"Специалист Бертенев А.С.",30
http://ache.qqcc.org/,-1,0,ache.qqcc.org,1
http://lshop.com.ua/,0,0,"Магазин Ламбре в Украине",22
http://www.thehotrods.net/,1,10,"The Hot Rods",1849
http://odva.kz/,0,0,"Кислородный баллончик Kislorod Prana в Казахстане",3
http://wildmobi.ucoz.ru/,-1,0,"Wildmobi мобильный журнальчег",1
http://dodge.autosvit.com.ua/,0,0,"Продажа Dodge Украина, клуб автолюбителей Dodge",98
http://agrofirmapro.ru/,1,0,"Агрофирма Промышленная",218
http://anyoption-otzivy.ru/,0,0,"AnyOption отзывы",96
http://synced.ucoz.com/,0,0,"Сайт клана LIGA.PLAN",11
http://stroyka-kazan.ru/,1,0,"Интернет магазин стройматериалов в Казани",2941
http://dog-tour.com/,0,0,"Дог Тур, путешествия с собаками, поездки на выставки",47
http://nasha-starina.ru/,0,0,"Блог Наша старнина - вырезки из старинных журналов",587
http://onub.org/,4,0,ONUB,3
http://klimat-luks.ru/,1,0,"Климат-Люкс, ООО, торгово-монтажная фирма",25
http://aforizmy-aforizmy.ru/,1,0,Афоризмы-Афоризмы.Ру,12
http://ukladka-shop.ru/,0,0,"Продажа облицовочной плитки в магазине Укладка",104
http://pilipok.ru/,1,0,"Пилипенко Виталий Павлович pilipok.ru",165
http://auditmedia.ru/,2,20,АудитМедиа,2924
http://star-tm.ru/,0,20,"Компьютеры : полезные советы и рекомендации",13
http://easy-avto.ru/,0,0,"Авто отзывы, цены, тест драйв",9
http://www.glassbox.ru/,0,0,"Стекло листовое полированное продажа оптом от ящика.",802
http://www.vaarp.ru/,0,70,"Продажа полимеров и изделий из полимеров.",313
http://ntc-ra-veselovskogo.neobroker.ru/,-1,0,"НТЦ Р.А. Веселовского",20
http://www.avtovolokno.ru/,0,0,"Автоволокно.ру — проводник в мир автоновостей, тест-драйвов, автопрома, автообзо",33
http://soccerface.ru/,0,0,"Soccerface. Сообщество любителей футбола.",60
http://ford.autodealerr.ru/,-1,0,"Автомобили Ford",32
http://autoretro.su/,1,10,"Уральский картофель",4433
http://sync.podzone.net/,-1,0,synczone.ru,942
http://www.nikelarin.ru/,3,0,"NikELarin.ru - Art-галерея современного худжника Ларин Николай Евгеньевич.",11
http://www.raskrutimsait.net/,4,0,"Продвижение сайта, раскрутка сайта, продвижение сайта киев тел. 8 (095) 163-56-4",1505
http://weichai.com.ua/,0,0,"Представитель компании Weichai Power в Украине",247
http://garra.w6.ru/,-1,10,"Rif - smart",21
http://www.amala.do.am/,-1,0,"И здесь и сейчас",611
http://my-windows7.at.ua/,-1,0,"Все для Windows7. Новини про Windows 7 та інші версії OC",9
http://sun-expo.com/,0,0,"Сан-Экспо Организация выставочных проектов",384
http://www.pcchip.ru/,0,0,pcchip.ru,9
http://anekov.net/,0,0,"Anekov.Net - все анекдоты России",255
http://doktorborovikov.ru/,0,0,"Боровиков Ю. Е. врач -андролог, дерматовенеролог",383
http://flos.ucoz.ua/,2,0,"Кімнатні рослини",175
http://avantstyle.com.ua/,2,0,"линолеум, ковролин, ковровые покрытия, напольные покрытия - Авант Стиль",2118
http://party-real.ru/,1,0,PARTY-REAL,15
http://ekovdm.com.ua/,0,0,"ООО ""ЭКОВДМ""",113
http://somovo48.ru/,0,0,"Сомово мебель",576
http://brand4kids.com.ua/,2,0,"Детская одежда от ведущих брендов. Интернет магазин детской одежды brand4kids",4
http://centr-golodaniya.kz/,0,0,"Лечебное голодание",172
http://coilovers-store.ru/,-1,0,"Интернет магазин винтовой подвески в России",168
http://cbitep.info/,-1,0,http://cbitep.info/,10
http://propravovedenie.ru/,0,0,правоведение,4
http://www.pz-city.ru/,4,60,"Администрация города Полярные Зори",3670
http://arevik-tur.ru/,1,10,"Компания ""Старвэй"" работа и образование за рубежом",483
http://www.izruk-v-ruki.com/,-1,0,"Из рук в руки - сайт бесплатных объявлений - Москва, Петребург и др. города.",3
http://mwm-club.ru/,1,0,"Твоя фильмотека.",10
http://motustrans.ru/,2,180,"Транспортная компания ""Мотустранс""",8
http://tacticsquad.ru/,1,0,"Tactic Squad Тактические Игры",3764
http://www.hdfulldiziizlesek.com/,-1,0,"hd dizi izle",20
http://www.arhang.ru/,-1,70,"Арханг - производитель кожгалантереи (интернет-магазин)",15
http://music-video.com.ua/,0,0,"Скачать видеоклипы бесплатно",173
http://4sezona.nethouse.ua/,0,0,4СеZона,2369
http://massazhhow.ucoz.net/,-1,0,"Современные рекомендации как похудеть правильно от ведущих диетологов - все о ма",13
http://wonderkeys.ru/,2,0,"Полезные советы по работе на компьютере и в сети Интернет",129
http://s-gauss.blogspot.com/,0,0,"Гаусс с 'убегающей катушкой'",44
http://zao-agroinvest.ru/,2,80,"Агрохолдинг ""Агро Инвест""",1872
http://ultrain.ru/,0,0,"Ультра Инжиниринг",37
http://www.ukoha.ru/,2,120,Иконопись,10
http://moskva-fotograf.ru/,0,0,"Сайт профессионального фотографа Сергея Губачева.",545
http://school-katrin.ru/,0,0,"Учебные курсы обучения парикмахеров в НОЧУ ДОВ ШПИ Катрин, г. Москва и МО",466
http://www.trima.ru/,1,40,"ООО ТРИМА",2518
http://www.master-classes.ru/,2,0,"Мастер классы в Москве. Курсы флористики, упаковки и оформлении подарков.",1174
http://www.elektrotehnika.by/,0,0,"Интернет-магазин онлайн покупок с доставкой в Минску ElektroTehnika.by",46
http://kursovik101.ru/,-1,0,"Контрольные, курсовые, расчетные работы по техническим дисциплинам.",3
http://mobizavr.ru/,0,0,"Интернет-магазин мобильных телефонов и аксессуаров",47
http://farm55.ru/,0,0,"Омское овощное хозяйство",26
http://cheboksary-vse.ru/,1,20,"Сайт справочник г.Чебоксары",14275
http://pl.portalinform.com/,3,0,"Работа в Польше PL.PORTALINFORM.COM",932
http://www.sibering.ru/,0,10,"Прохождение Сибири - путеводитель для туристов, путешественников и энтузиастов",349
http://nafanya.xkirov.ru/,2,0,"Интернет магазин игрушек",341
http://www.it-industry.spb.ru/,1,0,"Проектирование, монтаж и техническая поддержка вычислительных сетей.",120
http://april-center.ru/,-1,0,"Пространство для личностного роста - Апрель",17
http://www.tvmaster.ru/,1,0,"Ремонт телевизоров и видеокамер - tvmaster.ru",196
http://gold-xit.do.am/,-1,0,"Скачать готовые сервера cs 1.6,игры,фильмы,музыку,сериалы",124
http://ремонтростов.рф/,-1,0,"Штукатурка механизированного нанесения в Ростове-на-Дону",87
http://obokse.blogspot.com/,0,0,"О БОКСЕ",85
http://new-tablet.ru/,-1,20,"Всё о планшетных компьютерах - статьи, обзоры и инструкций.",159
http://minitechloaders.ru/,0,0,"Запчасти для строительной техники",83
http://www.divodvd.ru/,0,20,"DVD фильмы почтой от 19 рублей. MPEG4 фильмы для КПК",5443
http://sibgames.net/,3,10,SibGames,8883
http://remteh-ekb.ru/,0,0,"Рембыттехника, Екатеринбург, Вторчермет",48
http://www.stylish-women.ru/,1,0,"On-line журнал для прекрасных дам",2328
http://viktorline.ru/,1,0,"О натяжных потолках, покупке и монтаже.",126
http://klava.ucoz.com/,-1,0,"Обои на рабочий стол",27
http://www.termo-shik.ru/,0,0,"Изготовление термотрансферов",13
http://prokavu.info/,0,0,"Бесіди про каву",2431
http://www.house-office.ru/,0,20,"HOUSE-OFFICE - Дизайн интерьера квартиры и офисов, строительство и материалы",49
http://larguslada.jimdo.com/,-1,0,"Лада Ларгус",5629
http://auto-cosmetica.narod.ru/,0,0,Авто-косметика,31
http://www.bjkgazetesi.com/,4,0,"Beşiktaş Gazetesi",1908
http://www.4gamers.pro/,1,0,"4Gamers Community",12
http://spbdetki.ru/,0,0,"Интернет-Магазин SpbDetki.ru",22
http://krasizol.narod.ru/,0,0,КрасИзолит,483
http://www.klevin-knife.ru/,1,20,"Интернет магазин ножей и точильных принадлежностей Klevin-knife.ru",3865
http://yuriston.ru/,1,0,"Юридические услуги юридическое бухгалтерское сопровождение",114
http://utk-resurs.ru/,0,0,"УТК Ресурс",11
http://vetervid.ucoz.ru/,-1,0,"Слушать аудиокниги онлайн.",2064
http://kovrolin-nedorogo.narod.ru/,0,0,"Ковролин Ковровые покрытия",11
http://bestfishing.kiev.ua/,0,0,"Bestfishing - лучшая рыбалка в Украине",907
http://dlebox.com/,0,0,dlebox.com,86
http://eko-interior.ru/,1,0,"Студия  «ЭкоИнтериор",72
http://kotlyarov.info/,0,0,"КОТЛЯРОВ НИКОЛАЙ СЕМЕНОВИЧ - ПРЕДСЕДАТЕЛЬ ГОРОДСКОЙ ДУМЫ КРАСНОДАРА",7
http://selomihalkovo.ru/,-1,0,"Деревня Михальково",6
http://extratime.echo.az/,-1,250,"Extratime - Новости азербайджанского спорта",7264
http://templates4u.ru/,0,0,"Бесплатные шаблоны для joomla, wordpress, скачать   шаблоны сайтов бесплатно",131
http://quercus.com.ua/,2,10,"Лаборатория мониторинга сырьевых ресурсов для виноделия",523
http://www.gidrodinamika-russia.ru/,0,0,"ЗАО «Гидродинамика»: насосы ГДМ, ГДМП, ГДМД, герметичные насосные агрегаты",102
http://vot-tam.ru/,-1,0,"Вот там. В смысле - вот тут",18
http://bankcalc.ru/,2,30,"Кредитный калькулятор",4531
http://mir-gdz5.ru/,-1,0,"Мир ГДЗ - Твой помощник в учебе",15560
http://bobtail-dozor.ru/,1,10,"Питомник Снежный Дозор",217
http://dobrokot.com/,2,0,"ТМ Добрый Кот",1131
http://greensward.ru/,0,0,"Все для сада - территория мечты",36
http://www.xablogi.ru/,-1,10,"Хаблоги - первая блогосоциальная сеть Хабаровска",4
http://kepochevidnost.ru/,-1,0,"Капитан Очевидность | Блог Кэпа",10
http://www.falloutboyrock.org/,0,0,"FALL out BOY  |Главный фан сайт|",9
http://leadstin.ru/,-1,0,"Ателье-магазин. Дизайнерская одежда ручной работы",121
http://prom-stroy-service.ru/,0,0,ПРОМСТРОЙСЕРВИС,139
http://nadsoznaniem.ru/,2,20,"саморазвитие, психология, здоровье, бизнес, религия",6808
http://massazh-v-lyuberczax.ru/,0,0,"Массаж в Люберцах",394
http://safecap.ru/,1,0,"SAFE CAP",1112
http://www.belovedhouse.ru/,1,0,"belovedhouse.ru ""Твой любимый дом""",17
http://nashgorod.pnz.ru/,3,0,"Мой РуТьюб на ПНЗ",5
http://sk1.com.ua/,-1,10,"ООО Сантехмонтаж",39
http://mashbi.blogspot.com/,0,0,Машинка,10
http://uralkompozit.ru/,-1,0,УралКомпозит,49
http://www.ascania-racing.com/,1,20,"Ascania Racing",670
http://avtoacces.com/,0,0,"Обзоры и тесты автоаксессуаров",2333
http://fond-nn.ru/,1,0,"Фонд ""Поволжье""",17
http://deti76.ru/,0,0,"Детский Интернет-магазин deti76.ru",84
http://www.sea.ru/,4,275,"Геленджик. Все о Геленджике и окрестностях",17685
http://stroigrant.ru/,2,0,"Строительный блог",1494
http://help-list.net/,-1,0,Help-List,9
http://www.novstroyteh.ru/,-1,0,"НСТ - Новые Строительные Технологии",8
http://keeper-club.ru/,1,20,"Сообщество футбольных вратарей",1991
http://evolucia2.ru/,0,0,"Эволюция Человека",225
http://blu-love.ru/,0,0,"Гей-знакомства на ""Blu-Love.ru""",1580
http://otdelkai-remont.ru/,0,0,"Отделка и ремонт",30
http://setandwork.org.ua/,-1,0,"SetAndWork! - Установи и Работай!",8
http://stonemassage.ru/,0,0,"Стоун массаж, массаж камнями",83
http://wm-rublik.ucoz.net/,1,0,WM-Rublik,1
http://webnds.ru/,1,0,"Webnds.ru - НДС калькулятор онлайн",36
http://www.infoteka.info/,2,30,"ИнфоТЕКА - Всеукраинский информационный портал",239
http://facemaski.ru/,-1,0,"Домашняя косметика",9
http://tamaraabdulaeva.3dn.ru/,-1,0,Дизайн,139
http://kiber-city.ru/,1,0,"Фильмы онлайн. Самое свежее кино у нас и всегда онлайн",12
http://www.iphonus.ru/,0,0,"iPhonus for iPhone",161
http://zhenskajslabost.ru/,0,0,"ЖЕНСКИЕ СЛАБОСТИ - женский блог",62624
http://gayvena.ru/,2,0,"Гей гид по Вене и Австрии",227
http://ya-black-sea.narod.ru/,0,0,http://ya-black-sea.narod.ru/,14
http://www.mamamaria.com.ua/,1,0,Пицца,25
http://volodyaev.com/,0,0,Перископ,145
http://www.pda-book.ru/,0,0,"Карманные персональные компьютеры",14
http://badenbaden.com.ua/,3,90,"Отель Баден Баден",2447
http://www.ulrent.ru/,1,0,"Городское бюро найма жилья г.Ульяновска",228
http://eng.imaginariumdoll.com/,-1,0,"Ragdoll Cattery ImaginariumDoll",10
http://danzarin.kiev.ua/,1,0,"Школа парных танцев, Киев",190
http://foreign-women.net/,1,0,"Foreign women",131
http://voronaky-school.ucoz.ua/,1,0,"Сайт Вороняцької ЗОШ І-ІІ ступенів",141
http://urbanculture.in/,1,0,Urbanculture,13627
http://zvy.ru/,0,10,"Оборудование Systemair",193
http://secret-seo.ru/,2,0,"Первый профессиональный журнал об Интернет-маркетинге. Secret-SEO.ru",12185
http://unfx.ru/,0,0,"форекс сайт",122
http://ru.svik.cv.ua/,-1,0,"Кондиционеры в Черновцах",6
http://www.pancakemaker.narod.ru/,-1,0,"Блинчики - машина для приготовления",54
http://cs-22.ucoz.ru/,1,0,"Все для вас",1240
http://www.100liki.ru/,0,0,"Мебель из стекла",12
http://www.sudak-meganom.com/,0,10,"Частный пансионат Лукоморье - отдых в Судаке Меганом",122
http://readstatus.ru/,-1,0,Статусы,2
http://nbd.4admins.ru/,-1,0,"некогда не сдавайся",2
http://sevzapad-mash.neobroker.ru/,-1,0,"Северо-Западное машиностроительное предприятие.",17
http://vitvirtual.com/,0,0,VitVirtual,630
http://russkomzbce.3dn.ru/,-1,0,"Манул - инструкция к шагомеру на Русском.",9
http://tl38.ru/,0,0,Технолайн,42
http://autolegra.ru/,0,0,"казино онлайн",3
http://super7ya.com/,-1,0,"super7ya.com - информационно-развлекательный портал",311
http://alekon.km.ua/,2,100,"Алекон, г. Хмельницкий - туристические услуги",431
http://ittrojans.ru/,-1,0,"Московский компьютерный сервис по ремонту компьютеров, ноутбуков, навигаторов пл",1540
http://www.mayak-primorye.ru/,-1,0,"База отдыха Маяк в Приморье",46
http://nikakennel.com/,1,0,"Харьковский Кинологический Клуб ""Ника""",353
http://moimassage.ru/,0,0,Массаж,57
http://idonetsk.com.ua/,0,0,"iDonetsk-информационный интерет-проект",81
http://gorkomm.ru/,0,0,"ЗАО ГорКоммуникации",6
http://zarplata71.ru/,2,0,"Работа в Тульской области",3
http://studio-kukla.ru/,2,0,"Студия Кукла, салон красоты",11
http://vd5.org/,2,0,"Бесплатно Дневники вампира 5 сезон смотреть",1252
http://massageroom.ucoz.com/,-1,0,"Кабинет массажа",30
http://www.fdpo.sibsiu.ru/,3,20,"Факультет дополнительного профессионального образования СибГИУ",1596
http://make-amxland.pp.ua/,-1,0,"Все для CS",13
http://www.strikeday.ru/,2,120,"День Страйка",12
http://nogotki74.ru/,0,0,"Маникюр недорого Маникюр на дому в г. Челябинск",17
http://www.diaeks.ru/,0,0,"Диагностика и экспертиза, ООО""ДиЭкс""",42
http://promsnab-tomsk.ru/,2,10,"Купить электроинструмент, сварочное оборудование, бензотехнику, пневмоинструмент",935
http://malahovka.ru/,0,0,"Сайт поселка Малаховка",1892
http://pereezdbest.ru/,0,10,"Компания Логистик СПБ",324
http://staivolkov.rolka.su/,-1,0,".:†:. Стаи Волков.:†:.",12
http://центр-земельных-экспертиз.рф/,1,20,"Центр земельных экспертиз",96
http://win-doors.ru/,2,1800,"WINDOORS - деревянные окна - производство, продажа, установка",2393
http://regionelektro.ru/,0,0,"Регион Электро Ульяновск",206
http://nobzor.ru/,0,0,"Обзоры недвижимости",622
http://www.vvprom.ru/,0,20,"Взрывные работы ОАО ""Волговзрывпром""",5
http://www.udarplast.ru/,0,0,"производственное предприятие ""Удар-Пласт""",74
http://vizittravel.ru/,1,0,"Турфирма ВИЗИТ. Туризм и путешествия, Финляндия, Европа..",95
http://ww-spb.ru/,1,10,"Интернет-магазин предметов интерьера и удивительных вещей ”World Of Wonder”",2700
http://stroyvid.spb.ru/,0,10,"ООО СтройВИД",71
http://klubkoff.net/,0,0,"Лучший сайт по домоводству",856
http://ridgidtool.ru/,1,30,"Ручной инструмент от компании ridgid",623
http://virusovtochkanet.com/,-1,0,"Развлечения и удовольствие!",11
http://am-vip.ru/,1,0,"Скачивайте бесплатно и без регистрации",2
http://www.servicebosch.ru/,0,0,"Сервисный центр у метро Братиславская принимает в ремонт технику bosch",112
http://smilepics.ru/,2,0,"СмайлПикс.Ру - картинки поднимающие настроение",78
http://gold-fich.org.ru/,0,0,"Сайт аквариумистов ""Золотая рыбка""",6
http://www.drive-by-drive.ru/,0,0,www.drive-by-drive.ru,23
http://pamjathik.io.ua/,1,0,"Гранитные памятники для детей, ритуальные памятники , надгробия, вазы,цветники ,",409
http://transport22.ru/,-1,0,"Аренда спецтехники в Барнауле",91
http://www.elektro-stroi.ru/,0,0,Электрострой,10
http://diaform.ru/,0,0,"Предприятие Диаформ",194
http://ekaterinburg.outpac.ru/,-1,140,"Outpac Екатеринбург",19
http://demolitionroom.ru/,-1,0,demolitionroom.ru,5
http://trostian.at.ua/,4,0,"Тростян,Відпочинок в Карпатах",904
http://mt-2.ru/,1,0,"Грузовые перевозки автомобильным транспортом г. Москва ООО Монтавр-2",20
http://russian-prose-90.myriads.ru/,0,0,"Мириады современной русской прозы",66
http://www.lavki.net/,-1,0,">>БАНКЕТКИ, СКАМЕЙКИ, СТУЛЬЯ, ТАБУРЕТЫ | ПСК ""Аргумет""",79
http://nps-tools.ru/,0,0,"Инструмент для бурения, а также капитального и текущего ремонта нефтяных, газов",215
http://www.sekvestr.ru/,0,0,"ООО «Юридическая фирма Секвестр»",1267
http://wot-clear.ucoz.ru/,-1,0,"Читы и Моды для World of Tanks 0.9.2 - WOT-CLEAR.RU",64
http://olenz.ru/,0,0,Лизы,1576
http://ug-ppu.ru/,0,0,Кайрос,120
http://remont-elektrika.ru/,1,0,"Электромонтажные работы",8
http://en.communicology.us/,-1,0,"Communicology International scientific journal",49
http://pilomat-m.ru/,0,0,"ИП Амбрацумян А.Ф.",450
http://pansionic.ru/,1,0,"Санаторий КУБАНЬ в Анапе",12
http://nsrpress.ru/,2,90,"Национальная сеть распространения прессы ""Союзпечать""",2406
http://sanleo.ru/,0,0,"Салон красоты на Студенческой",550
http://ts4game.ru/,0,0,"Аренда голосовых серверов TeamSpeak 3/ Хостинг TeamSpeak 3.",940
http://posad-stroy.blizko.ru/,-1,0,"Строительство, ремонт, отделка ""под ключ""",31
http://this-android.ru/,-1,0,"Всё для Android",7
http://glavtravel.ru/,1,10,"Главотдых - турагентство в Челябинске",117
http://totenshe-atyrau.kz/,1,0,"Totenshe-Atyrau.KZ - информационно-новостное агентство",29
http://antei.neobroker.ru/,-1,0,"Антей, ООО",4
http://www.kapitoshka-club.ru/,0,10,Капитошка,329
http://andrey.cn/,0,0,"Интересное из сети",103
http://zinis.ru/,2,0,zinis.ru,1186
http://setel-tpk.ru/,0,0,"ООО ""Сетунь-Электро"" - Низковольтная аппаратура, Кабель и провод",5
http://www.tvmag.ru/,2,180,"TVmag.ru - интернет-магазин Hi-Fi и Hi End техники",2172
http://hotel-vstrecha.com/,1,30,"Отдых в Крыму, г.Судак – частная гостиница «Встреча»",36
http://kakoesegodniachislo.ru/,1,10,"Какое сегодня число?",7002
http://чистка-ковров-с-вывозом.рф/,0,0,"Чистка ковров с вывозом",24
